-1124, -1092, 15700, 1404, 2821, -1486
-2520, -1416, 15720, 1420, 2812, -1483
-3776, -1244, 15692, 1425, 2822, -1469
-4244, -1540, 16024, 1433, 2811, -1463
-5472, -2260, 14888, 1454, 2804, -1472
-5960, -2440, 15100, 1467, 2795, -1471
-7012, -2268, 13876, 1484, 2793, -1476
-7940, -2252, 14184, 1501, 2798, -1478
-8604, -2552, 13780, 1511, 2797, -1484
-7896, -2468, 11864, 1517, 2788, -1483
-10224, -2560, 13324, 1537, 2797, -1491
-11196, -3404, 11436, 1550, 2795, -1508
-11664, -2944, 11136, 1565, 2798, -1506
-12144, -3240, 9576, 1581, 2798, -1527
-13272, -2436, 9816, 1610, 2803, -1529
-13656, -2772, 8552, 1609, 2814, -1537
-13632, -2448, 8008, 1632, 2806, -1544
-14244, -2992, 7176, 1637, 2814, -1554
-15040, -3268, 6860, 1653, 2812, -1557
-14520, -2736, 6160, 1656, 2809, -1567
-14136, -3276, 5968, 1667, 2808, -1587
-15848, -3180, 5180, 1687, 2811, -1614
-15068, -2912, 3172, 1695, 2817, -1613
-15932, -2732, 3048, 1713, 2833, -1642
-15548, -2972, 1588, 1725, 2826, -1649
-16404, -2548, 1940, 1727, 2833, -1651
-16224, -3568, 1196, 1720, 2831, -1672
-15364, -2832, 600, 1714, 2825, -1676
-14928, -4344, 1512, 1714, 2805, -1659
-15492, -5344, 700, 1701, 2789, -1677
-15732, -5412, 48, 1710, 2781, -1683
-14640, -6108, 52, 1698, 2773, -1687
-15156, -7148, 212, 1674, 2764, -1680
-14716, -8376, -100, 1676, 2754, -1678
-13000, -9384, -1740, 1653, 2742, -1694
-13264, -9556, -196, 1634, 2722, -1687
-12544, -10852, 260, 1609, 2716, -1670
-11680, -11172, 460, 1590, 2716, -1658
-11840, -11776, 288, 1579, 2698, -1662
-9920, -12400, -136, 1555, 2705, -1657
-9952, -13868, 744, 1530, 2687, -1649
-8564, -15384, 244, 1491, 2693, -1636
-6880, -15324, -8, 1454, 2689, -1642
-4224, -16144, 476, 1414, 2699, -1640
-2280, -16860, -932, 1383, 2692, -1644
-1096, -16080, 1564, 1347, 2716, -1619
160, -16640, 432, 1311, 2732, -1618
2340, -16608, 1408, 1287, 2742, -1613
4272, -15936, 2276, 1250, 2777, -1588
4420, -15192, 3936, 1240, 2784, -1577
5976, -14752, 3636, 1212, 2818, -1591
7048, -14268, 4232, 1193, 2838, -1581
9128, -13476, 2772, 1173, 2864, -1583
8884, -13852, 3264, 1174, 2884, -1584
8536, -13952, 4632, 1176, 2870, -1579
9368, -12296, 3580, 1163, 2890, -1597
9808, -13328, 3304, 1161, 2893, -1608
9940, -12672, 3792, 1170, 2910, -1615
12212, -10864, 3580, 1151, 2956, -1618
13028, -8572, 3292, 1155, 3016, -1621
14568, -6676, 3408, 1154, 3083, -1641
15292, -4844, 2164, 1181, 3126, -1649
16480, -2480, 1728, 1200, 3174, -1663
15856, -604, 2136, 1230, 3207, -1673
16328, 2556, 1548, 1265, 3234, -1671
15992, 4928, 2100, 1318, 3261, -1669
14448, 6940, 2684, 1350, 3282, -1672
13996, 9200, 3676, 1383, 3296, -1661
13916, 9352, 3424, 1408, 3285, -1676
12600, 8156, 2756, 1407, 3291, -1663
12160, 9816, 2424, 1415, 3280, -1648
13472, 10340, 3532, 1408, 3263, -1625
11576, 8232, 3228, 1411, 3274, -1623
12548, 9808, 2044, 1408, 3249, -1599
12904, 10028, 4252, 1400, 3243, -1609
12016, 9528, 4300, 1394, 3232, -1606
11552, 10128, 4120, 1404, 3223, -1593
11784, 10172, 5796, 1427, 3215, -1576
10012, 9728, 6772, 1425, 3198, -1550
11452, 9340, 7080, 1430, 3182, -1540
12664, 7704, 6284, 1382, 3176, -1536
14176, 6108, 3480, 1327, 3168, -1545
14928, 5716, 1400, 1289, 3188, -1587
15640, 5492, -1444, 1276, 3177, -1616
15280, 4152, -3600, 1239, 3185, -1664
15628, 3000, -5748, 1232, 3168, -1683
14992, 2900, -6764, 1225, 3173, -1706
13856, 1100, -7460, 1214, 3150, -1730
13316, 720, -9888, 1225, 3141, -1783
12756, -32, -10580, 1229, 3150, -1805
11704, -136, -11736, 1244, 3141, -1822
10864, -996, -13892, 1254, 3134, -1874
9184, -1828, -13932, 1271, 3128, -1896
8600, -2744, -14292, 1277, 3112, -1918
5360, -4908, -15340, 1312, 3067, -1963
3680, -6196, -14900, 1343, 3035, -1996
1432, -6884, -15320, 1368, 3010, -2006
960, -7000, -15948, 1391, 2998, -2020
-1368, -7448, -14320, 1415, 2981, -2037
-2404, -7728, -15136, 1421, 2977, -2038
-2132, -8260, -15264, 1439, 2951, -2032
-3864, -10796, -12540, 1467, 2912, -2027
-4960, -10832, -11240, 1484, 2876, -2023
-5024, -11100, -11112, 1480, 2860, -2001
-4260, -14388, -10696, 1454, 2828, -1982
-4048, -14436, -6456, 1453, 2783, -1925
-3260, -15788, -3760, 1433, 2740, -1877
-2884, -15908, 392, 1438, 2726, -1835
-1592, -16592, 1504, 1419, 2714, -1812
-1036, -16800, 1920, 1401, 2715, -1806
-144, -15656, 3788, 1400, 2699, -1791
-2324, -16108, 4932, 1411, 2706, -1779
-304, -15876, 2456, 1396, 2712, -1788
-2140, -16360, 1608, 1442, 2701, -1805
-2972, -16268, 2216, 1474, 2698, -1804
-3600, -15732, 3404, 1497, 2701, -1793
-6256, -14876, 4408, 1534, 2695, -1785
-5340, -14424, 4524, 1541, 2705, -1778
-5544, -14820, 5056, 1533, 2697, -1761
-5872, -14136, 5528, 1540, 2701, -1758
-4896, -14444, 6892, 1536, 2686, -1734
-3768, -13224, 8564, 1527, 2678, -1718
-5176, -12628, 9256, 1533, 2689, -1682
-3832, -10596, 11736, 1528, 2694, -1640
-3392, -9684, 12308, 1523, 2701, -1607
-3056, -8160, 14512, 1514, 2716, -1547
-2636, -6820, 14780, 1501, 2737, -1534
-1508, -6448, 14936, 1498, 2737, -1517
-916, -4596, 15372, 1498, 2759, -1510
-200, -3472, 15460, 1477, 2781, -1478
256, 220, 16496, 1460, 2827, -1452
1156, 1792, 16416, 1435, 2862, -1437
5532, 4520, 14972, 1396, 2893, -1424
6084, 6000, 14684, 1359, 2933, -1425
7848, 5776, 13480, 1337, 2934, -1438
9620, 5200, 11772, 1296, 2929, -1448
11300, 5856, 10500, 1269, 2948, -1465
12264, 5168, 9604, 1235, 2944, -1487
13568, 4380, 7492, 1239, 2932, -1508
15140, 3960, 6556, 1217, 2933, -1523
15196, 1716, 5132, 1205, 2906, -1542
15560, 32, 5596, 1224, 2875, -1535
15604, -2508, 5168, 1237, 2812, -1545
14616, -5408, 5352, 1269, 2779, -1544
13896, -7776, 5424, 1305, 2755, -1554
12196, -8976, 5732, 1341, 2737, -1548
11304, -10484, 6340, 1370, 2710, -1559
10004, -11456, 5860, 1420, 2705, -1585
7720, -12716, 7556, 1453, 2686, -1594
6412, -13420, 6772, 1503, 2686, -1615
5120, -14228, 7188, 1527, 2683, -1639
3296, -14120, 6120, 1558, 2681, -1664
1388, -15056, 6936, 1600, 2693, -1706
-740, -15552, 5568, 1634, 2700, -1736
-2480, -15036, 6132, 1651, 2719, -1761
-3188, -15652, 6184, 1664, 2734, -1778
-4684, -15228, 6068, 1675, 2750, -1793
-5292, -14352, 5244, 1679, 2751, -1808
-6116, -14148, 5428, 1680, 2755, -1805
-7432, -13656, 5180, 1701, 2772, -1821
-8412, -12788, 5880, 1710, 2769, -1813
-9248, -11612, 6824, 1720, 2797, -1796
-10424, -11204, 6872, 1720, 2809, -1805
-11288, -9688, 6460, 1745, 2822, -1815
-12196, -8616, 6248, 1746, 2826, -1814
-13024, -7244, 5816, 1742, 2845, -1817
-14300, -5548, 6464, 1763, 2862, -1817
-14968, -3752, 5628, 1780, 2892, -1821
-15096, -2052, 4572, 1772, 2904, -1835
-16176, -944, 4692, 1786, 2898, -1827
-15488, 680, 4948, 1781, 2922, -1808
-15200, 1920, 4244, 1784, 2931, -1786
-15420, 3600, 4272, 1786, 2937, -1788
-15092, 5112, 3512, 1793, 2946, -1762
-14744, 6508, 3208, 1784, 2965, -1744
-14512, 7568, 3696, 1767, 2981, -1715
-13644, 8364, 3020, 1769, 2993, -1690
-13240, 8860, 3056, 1764, 3010, -1664
-12372, 9536, 2056, 1756, 3031, -1663
-12368, 11600, 2732, 1738, 3073, -1639
-11020, 11756, 1196, 1724, 3102, -1634
-10784, 12520, 1128, 1713, 3118, -1633
-9504, 13480, 500, 1694, 3148, -1630
-8088, 14596, 580, 1644, 3174, -1614
-6180, 15112, 888, 1615, 3183, -1597
-3904, 16200, 1892, 1572, 3210, -1580
-740, 15932, 2296, 1484, 3202, -1562
3028, 15452, 4020, 1413, 3188, -1517
6100, 13884, 4900, 1382, 3149, -1503
7508, 12188, 7268, 1354, 3104, -1481
8140, 10288, 9316, 1375, 3046, -1452
8724, 8136, 11240, 1406, 3032, -1436
7704, 5912, 12404, 1419, 2979, -1432
6368, 4520, 13980, 1454, 2960, -1435
3372, 3372, 15512, 1503, 2949, -1438
868, 2496, 16352, 1559, 2921, -1470
-560, 1840, 16028, 1571, 2904, -1481
-1176, 2308, 16112, 1565, 2898, -1476
-2824, 2344, 15792, 1561, 2872, -1474
-3448, 2236, 16232, 1547, 2865, -1465
-3424, 1920, 15716, 1525, 2862, -1470
-4016, 1592, 15604, 1487, 2840, -1458
-3464, 1240, 15672, 1440, 2850, -1442
-4252, 488, 16256, 1406, 2856, -1438
-3776, 848, 15508, 1377, 2886, -1420
-4256, 260, 16684, 1359, 2896, -1423
-2408, -904, 14564, 1347, 2896, -1421
-2856, -1964, 16164, 1322, 2925, -1413
-5164, -820, 14836, 1334, 2907, -1410
-4856, -1320, 15784, 1327, 2900, -1413
-2916, -688, 16108, 1320, 2912, -1408
-4552, -560, 15728, 1334, 2910, -1417
-3804, -2144, 15516, 1345, 2904, -1409
-3788, -1636, 15824, 1325, 2898, -1424
-3512, -1812, 15480, 1331, 2904, -1421
-3736, -1956, 15868, 1325, 2907, -1427
-3344, -2596, 15820, 1335, 2926, -1421
-4580, -2784, 14920, 1332, 2922, -1424
-4004, -2744, 15408, 1333, 2921, -1432
-3040, -2404, 16380, 1326, 2926, -1435
-4300, -2052, 16616, 1311, 2942, -1438
-1760, -1428, 16064, 1292, 2949, -1445
-960, -1788, 15880, 1284, 2981, -1457
-1396, -1284, 16420, 1286, 3035, -1460
-360, -1316, 16136, 1294, 3066, -1473
-96, -1484, 15824, 1308, 3115, -1485
-512, -1544, 15940, 1328, 3140, -1488
-472, -924, 16488, 1377, 3178, -1496
-540, -472, 15880, 1430, 3208, -1521
-700, -680, 15800, 1467, 3219, -1529
-428, -784, 16312, 1516, 3199, -1526
-284, -864, 16116, 1549, 3177, -1528
-1120, -940, 16468, 1581, 3151, -1538
-792, -1312, 16068, 1604, 3113, -1530
-148, -1516, 16504, 1600, 3085, -1536
296, -1024, 16196, 1601, 3094, -1542
-784, -772, 16272, 1594, 3133, -1540
-1468, -828, 16136, 1559, 3155, -1551
-1856, -216, 16540, 1528, 3191, -1549
-1988, 32, 15968, 1474, 3212, -1543
-3424, 712, 15480, 1433, 3208, -1540
-5016, 128, 15320, 1439, 3198, -1522
-6456, 732, 14784, 1464, 3194, -1519
-8176, 704, 13744, 1485, 3194, -1523
-9060, 1048, 13428, 1509, 3194, -1523
-9412, 1096, 11836, 1516, 3191, -1514
-11300, 2184, 11068, 1510, 3198, -1517
-11880, 3064, 10684, 1530, 3211, -1533
-12636, 3492, 9824, 1550, 3229, -1555
-13672, 4084, 8260, 1590, 3245, -1577
-13456, 4316, 6516, 1626, 3256, -1608
-13848, 5692, 4920, 1637, 3277, -1630
-15004, 7760, 4432, 1596, 3263, -1608
-12768, 8368, 4948, 1567, 3261, -1599
-12448, 9404, 4824, 1523, 3269, -1579
-9768, 11428, 5272, 1480, 3277, -1591
-7980, 13204, 5596, 1426, 3269, -1588
-6248, 13852, 5696, 1401, 3229, -1573
-3940, 14108, 7436, 1368, 3195, -1531
-2740, 13356, 9124, 1343, 3143, -1505
-772, 11704, 11380, 1328, 3091, -1481
-636, 10644, 12200, 1349, 3063, -1459
1020, 9908, 13112, 1339, 3037, -1450
-24, 8312, 14468, 1359, 2987, -1439
256, 6260, 13996, 1347, 2962, -1428
-564, 5900, 15056, 1354, 2953, -1432
-1132, 6352, 14844, 1370, 2932, -1427
-1924, 5852, 15708, 1394, 2946, -1431
-2152, 5616, 15308, 1387, 2961, -1445
-3308, 6696, 14900, 1389, 2956, -1434
-1872, 5892, 14872, 1382, 2949, -1452
-1504, 5632, 14656, 1391, 2954, -1452
-1304, 5120, 15428, 1390, 2935, -1463
-1868, 4436, 16356, 1392, 2933, -1458
-1812, 3712, 15164, 1397, 2918, -1467
-2332, 860, 14272, 1423, 2884, -1477
-2520, 2132, 15488, 1423, 2889, -1474
-2396, 2300, 15676, 1430, 2887, -1463
-1932, 1520, 16180, 1396, 2866, -1464
608, 404, 17272, 1365, 2837, -1459
-6248, 13852, 5696, 1401, 3229, -1573
-3940, 14108, 7436, 1368, 3195, -1531
-2740, 13356, 9124, 1343, 3143, -1505
-772, 11704, 11380, 1328, 3091, -1481
-636, 10644, 12200, 1349, 3063, -1459
1020, 9908, 13112, 1339, 3037, -1450
-24, 8312, 14468, 1359, 2987, -1439
256, 6260, 13996, 1347, 2962, -1428
-564, 5900, 15056, 1354, 2953, -1432
-1132, 6352, 14844, 1370, 2932, -1427
-1924, 5852, 15708, 1394, 2946, -1431
-2152, 5616, 15308, 1387, 2961, -1445
-3308, 6696, 14900, 1389, 2956, -1434
-1872, 5892, 14872, 1382, 2949, -1452
-1504, 5632, 14656, 1391, 2954, -1452
-1304, 5120, 15428, 1390, 2935, -1463
-1868, 4436, 16356, 1392, 2933, -1458
-1812, 3712, 15164, 1397, 2918, -1467
-2332, 860, 14272, 1423, 2884, -1477
-2520, 2132, 15488, 1423, 2889, -1474
-2396, 2300, 15676, 1430, 2887, -1463
-1932, 1520, 16180, 1396, 2866, -1464
608, 404, 17272, 1365, 2837, -1459
2444, -2524, 14264, 1349, 2810, -1480
3976, -2748, 15868, 1337, 2776, -1506
6004, -4152, 13736, 1303, 2766, -1536
8240, -3868, 13420, 1297, 2767, -1554
9336, -4188, 12976, 1288, 2777, -1567
9780, -4056, 12112, 1280, 2771, -1580
9868, -3904, 11900, 1274, 2794, -1579
10500, -4336, 11364, 1276, 2775, -1595
12932, -3972, 11096, 1268, 2781, -1615
12880, -3788, 8540, 1256, 2786, -1627
13808, -3712, 8108, 1245, 2797, -1640
14472, -2976, 5340, 1243, 2814, -1663
15828, -1760, 4156, 1235, 2817, -1687
16840, -204, 4336, 1214, 2850, -1686
15588, 1504, 4684, 1194, 2886, -1671
14224, 2732, 7696, 1179, 2923, -1639
12476, 4440, 9704, 1200, 2928, -1598
10888, 5404, 11184, 1213, 2949, -1552
8176, 6612, 13404, 1240, 2967, -1516
4048, 6684, 14488, 1267, 2979, -1488